User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
1054,Dambulla Royal Cave Temple and Golden Temple,Colombo City Tour,Kandy City Centre,Royal Colombo Golf Club,Nuwara Eliya Golf Club
1055,Yala National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park,Kumana National Park
1056,Sri Pada / Adam's Peak,Jungle Beach,Nilaveli Beach,Uppuveli Beach,Viharamahadevi Park
1057,Colombo City Tour,Kandy City Centre,Trincomalee,Negombo,Kandy
1058,Hikkaduwa,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Dambulla Royal Cave Temple and Golden Temple,Udawalawe National Park,Elephant Transit Home
1059,Knuckles,Yala National Park,Belihuloya,Meemure,Sigiriya
1060,Horton Plains National Park,Kumana National Park,Dambulla,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
1061,Sigiriya,Trincomalee,Kalpitiya,Leisure World,Pearl Bay
1062,Knuckles,Port City Colombo,Belihuloya,Meemure,Kalpitiya Lagoon
1063,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
1064,Kitulgala,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Kalpitiya Lagoon
1065,Port City Colombo,Negombo Lagoon,Trincomalee Harbour,Nuwara Eliya,Mirissa Beach
1066,Colombo,Kandy,Sri Lanka Planetarium,Ritigala,Ambalangoda
1067,Kumana National Park,Sinharaja Forest Reserve,Galle,Bundala National Park,Hikkaduwa Beach
1068,Port City Colombo,Mihintale,Anuradhapura,Polonnaruwa,Kitulgala
1069,Nuwara Eliya,Horton Plains National Park,Kandy,Jaffna Public Library,Martin Wickramasinghe Folk Museum
1070,Haputale,Nuwara Eliya,Port City Colombo,Leisure World,Dambulla
1071,Kandy,Sri Lanka Planetarium,Nallur Kandaswamy Devasthanam,Ambalangoda,Ritigala
1072,Hikkaduwa,Pigeon Island,Unawatuna Beach,Rekawa Beach,Hikkaduwa Beach
1073,Sigiriya,Mihintale,Anuradhapura,Galle Lighthouse,Pidurangala Rock
1074,Negombo,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
1075,Hikkaduwa,Kandy,Ambalangoda,Nallur Kandaswamy Devasthanam,Rekawa Beach
1076,Horton Plains National Park,Kumana National Park,Galle Lighthouse,Pidurangala Rock,Bundala National Park
1077,Sigiriya,Trincomalee,Dambulla Royal Cave Temple and Golden Temple,Galle Lighthouse,Pidurangala Rock
1078,Unawatuna Beach,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Nilaveli Beach,Hikkaduwa Beach
1079,Port City Colombo,National Museum Galle,Kandy National Museum,Colombo National Museum,Dutch Museum
1080,Mihintale,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya,Dambulla Royal Cave Temple and Golden Temple
1081,Nelung Arts Centre,Kandy,Negombo Lagoon,National Gallery of Art,Gangaramaya Temple
1082,Negombo,Mirissa Beach,Kalpitiya,Haputale,Unawatuna
1083,Sinharaja Forest Reserve,Horton Plains National Park,Nine Arches Bridge,Bundala National Park,Sigiriya
1084,Kandy,Colombo,Nuwara Eliya,Nallur Kandaswamy Devasthanam,Jaffna Public Library
1085,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage,Kumana National Park
1086,Pinnawala,Martin Wickramasinghe Folk Museum,Yapahuwa Rock Fortress,Negombo Lagoon,Surathali Ella
1087,Sigiriya,Horton Plains National Park,Trincomalee,Polonnaruwa Ancient City,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
1088,Anuradhapura,Kandy,Nallur Kandaswamy Devasthanam,Polonnaruwa,Yapahuwa Rock Fortress
1089,National Museum Galle,Kandy National Museum,Colombo National Museum,Maritime Museum,Dutch Museum
1090,Sigiriya,Yala National Park,Galle Lighthouse,Pidurangala Rock,Nine Arches Bridge
1091,Trincomalee,Nuwara Eliya,Kalpitiya,Pigeon Island,Kandy
1092,Port City Colombo,Dambulla Royal Cave Temple and Golden Temple,Kitulgala,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Kalpitiya Lagoon
1093,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Kalpitiya,Ambalangoda,Kandy
1094,Kitulgala,Kandy City Centre,Colombo City Tour,Kalpitiya Lagoon,Ahungalla
1095,Sigiriya,Colombo,Polonnaruwa Ancient City,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
1096,Horton Plains National Park,Galle,Sinharaja Forest Reserve,Nine Arches Bridge,Unawatuna
1097,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya,Martin Wickramasinghe Folk Museum
1098,Sigiriya,Trincomalee,Mihintale,Mirissa Beach,Anuradhapura
1099,Haputale,Colombo,Galle,Unawatuna,Dambulla
1100,Pigeon Island,Sri Lanka Planetarium,Nilaveli Beach,Hikkaduwa Beach,Ritigala
1101,Sigiriya,Horton Plains National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Galle,Unawatuna
1102,Kalpitiya,Yala National Park,Negombo Lagoon,Polonnaruwa Ancient City,Minneriya National Park
1103,Negombo Lagoon,Port City Colombo,Trincomalee Harbour,Nallur Kandaswamy Devasthanam,Kandy
1104,Colombo,Kandy,Hikkaduwa Beach,Arugam Bay Beach,Tangalle
1105,Dambulla,Sri Dalada Maligawa,Kandalama,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya
1106,Colombo City Tour,Kandy City Centre,Nuwara Eliya,Kandy,Ambalangoda
1107,Udawalawe National Park,Yala National Park,Dambulla,Wilpattu National Park,Kandalama
1108,Sri Dalada Maligawa,Galle Dutch Fort,Trincomalee,Galle,Ruhunu Maha Kataragama Dewalaya
1109,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Kitulgala,National Gallery of Art,Gangaramaya Temple
1110,Horton Plains National Park,Haputale,National Gallery of Art,Kumana National Park,Gangaramaya Temple
1111,Sigiriya,Mihintale,Polonnaruwa Ancient City,Anuradhapura,Sinharaja Forest Reserve
1112,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Colombo,Sri Pada / Adam's Peak,Minneriya National Park
1113,Sri Dalada Maligawa,Trincomalee,Sri Pada / Adam's Peak,Ruhunu Maha Kataragama Dewalaya,Galle
1114,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
1115,Sigiriya,Horton Plains National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Mihintale,Galle
1116,Sri Dalada Maligawa,Unawatuna Beach,Nilaveli Beach,Hikkaduwa Beach,Arugam Bay Beach
1117,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Yapahuwa Rock Fortress,Peradeniya
1118,Galle,Lionel Wendt Art Centre,Nelum Pokuna Theatre,Nelung Arts Centre,Unawatuna
1119,Jaffna Public Library,Royal Colombo Golf Club,National Gallery of Art,Nuwara Eliya Golf Club,Gangaramaya Temple
1120,Galle Dutch Fort,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
1121,Nuwara Eliya,Haputale,Anuradhapura,Polonnaruwa,Dambulla
1122,Mirissa Beach,Galle,Yala National Park,Wilpattu National Park,Minneriya National Park
1123,Negombo Lagoon,Jungle Beach,Nilaveli Beach,Viharamahadevi Park,Arugam Bay Beach
1124,Dambulla Royal Cave Temple and Golden Temple,Yapahuwa Rock Fortress,Surathali Ella,Anuradhapura,Polonnaruwa
1125,Galle,Hikkaduwa,Galle Lighthouse,Pidurangala Rock,Unawatuna
1126,Galle,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
1127,Trincomalee,Kitulgala,Kalpitiya Lagoon,Bolgoda Lake,Ahungalla
1128,Nelung Arts Centre,National Gallery of Art,Gangaramaya Temple,Jaffna Public Library,Jaya Sri Maha Bodhi
1129,Dambulla,Nuwara Eliya,Kandy,Kandalama,Ambalangoda
1130,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Horton Plains National Park,Dambulla,Wilpattu National Park,Minneriya National Park
1131,Sri Dalada Maligawa,Nuwara Eliya,Haputale,Yala National Park,Ruhunu Maha Kataragama Dewalaya
1132,Kitulgala,Lionel Wendt Art Centre,Nelum Pokuna Theatre,Nelung Arts Centre,Martin Wickramasinghe Folk Museum
1133,Trincomalee,Colombo,Mirissa Beach,Hikkaduwa,Galle
1134,Dambulla Royal Cave Temple and Golden Temple,Kandy,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Ambalangoda,Nallur Kandaswamy Devasthanam
1135,Sigiriya,Polonnaruwa Ancient City,Kandy,Ambalangoda,Nallur Kandaswamy Devasthanam
1136,Sri Dalada Maligawa,Anuradhapura,Dambulla Royal Cave Temple and Golden Temple,Nallur Kandaswamy Devasthanam,Ruhunu Maha Kataragama Dewalaya
1137,Trincomalee Harbour,Surathali Ella,Yapahuwa Rock Fortress,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
1138,Knuckles,Sinharaja Forest Reserve,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi
1139,Sigiriya,Mirissa Beach,Hikkaduwa,Trincomalee,Polonnaruwa Ancient City
1140,Dambulla,Horton Plains National Park,Sri Pada / Adam's Peak,Kandy,Kandalama
1141,Sri Pada / Adam's Peak,Unawatuna Beach,Hikkaduwa Beach,Jaya Sri Maha Bodhi,Nilaveli Beach
1142,Pigeon Island,Kitulgala,Leisure World,Pearl Bay,Kalpitiya Lagoon
1143,Mirissa Beach,Kitulgala,Jungle Beach,Viharamahadevi Park,Nilaveli Beach
1144,Kandy,Nuwara Eliya,Nallur Kandaswamy Devasthanam,Hikkaduwa Beach,Arugam Bay Beach
1145,Sigiriya,Nilaveli Beach,Arugam Bay Beach,Uppuveli Beach,Hiriketiya Beach
1146,Sinharaja Forest Reserve,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
1147,Dambulla Royal Cave Temple and Golden Temple,Sigiriya,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Ruhunu Maha Kataragama Dewalaya,Jaya Sri Maha Bodhi
1148,Kandy,Pigeon Island,Ambalangoda,Yapahuwa Rock Fortress,Martin Wickramasinghe Folk Museum
1149,Knuckles,Kitulgala,Belihuloya,Meemure,Kalpitiya Lagoon
1150,Trincomalee,Hikkaduwa,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Nelung Arts Centre
1151,Sri Lanka Planetarium,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Ritigala,Pinnawala
1152,Trincomalee,Kalpitiya,Yapahuwa Rock Fortress,Surathali Ella,Laxapana Falls
1153,Galle Dutch Fort,Sigiriya,Negombo Lagoon,Trincomalee Harbour,Polonnaruwa Ancient City
1154,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Sri Lanka Planetarium,Elephant Transit Home,Wasgamuwa National Park
1155,Galle Dutch Fort,Kalpitiya,Pigeon Island,Yapahuwa Rock Fortress,Hikkaduwa Beach
1156,Mihintale,Sigiriya,Sinharaja Forest Reserve,Jaya Sri Maha Bodhi,Nine Arches Bridge
1157,Knuckles,Yala National Park,Wilpattu National Park,Minneriya National Park,Belihuloya
